// Generated by tools/mkmathdata.py. Do not edit.
// x, y and the wanted result as raw f64 bits; y is 0 for a
// one-argument function. The oracle is the host's own libm.

static const MathCase acos_CASES[] = {
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0x400921fb54442d18ull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0x40092110dc45ea89ull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0x4000c152382d7366ull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0x3ffb235315c680dcull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0x3ff921fb56f35ef4ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3ff921fb5194fb3cull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3ff720a392c1d954ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3ff0c152382d7365ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3f3d4effc851e7f2ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
};

static const MathCase acosh_CASES[] = {
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3f3d4effc065cae4ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3feecc2caec5160aull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff5124271980434ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x4007f21ed1ce05d4ull },
    { 0x4197d78400000000ull, 0x0000000000000000ull, 0x40331d23d3ad26e5ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x40859bbfd8b83e43ull },
};

static const MathCase asin_CASES[] = {
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbff921fb54442d18ull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xbff920266447a7faull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfe0c152382d7365ull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfc00abe0c129e1eull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3aull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3aull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fc00abe0c129e1eull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fe0c152382d7365ull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3ff920266447a7faull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3ff921fb54442d18ull },
};

static const MathCase asinh_CASES[] = {
    { 0xffefffffffffffffull, 0x0000000000000000ull, 0xc08633ce8fb9f87dull },
    { 0xfe37e43c8800759cull, 0x0000000000000000ull, 0xc0859bbfd8b83e43ull },
    { 0xc6293e5939a08ceaull, 0x0000000000000000ull, 0xc051715325f7f438ull },
    { 0xc086200000000000ull, 0x0000000000000000ull, 0xc01d05b9d9888476ull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0xc0153180a93d3c2aull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xc007fc5c506d2bdbull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbffd185b507edc0eull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbff719218313d087ull },
    { 0xbff8000000000000ull, 0x0000000000000000ull, 0xbff31dc0090b63d9ull },
    { 0xbff000001ad7f29bull, 0x0000000000000000ull, 0xbfec343687703ae6ull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbfec34366179d427ull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xbfec34363b836d47ull },
    { 0xbfe6666666666666ull, 0x0000000000000000ull, 0xbfe4e2a4fe9085ddull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfdecc2caec5160aull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfbfead0b6996972ull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c39ull },
    { 0xb9b4484bfeebc2a0ull, 0x0000000000000000ull, 0xb9b4484bfeebc2a0ull },
    { 0x81a56e1fc2f8f359ull, 0x0000000000000000ull, 0x81a56e1fc2f8f359ull },
    { 0x8000000000000001ull, 0x0000000000000000ull, 0x8000000000000001ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000001ull, 0x0000000000000000ull, 0x0000000000000001ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0x01a56e1fc2f8f359ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0x39b4484bfeebc2a0ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c39ull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fbfead0b6996972ull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fdecc2caec5160aull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0x3fe4e2a4fe9085ddull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3fec34363b836d47ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3fec34366179d427ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3fec343687703ae6ull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3ff31dc0090b63d9ull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff719218313d087ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3ffd185b507edc0eull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x4007fc5c506d2bdbull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x40153180a93d3c2aull },
    { 0x4086200000000000ull, 0x0000000000000000ull, 0x401d05b9d9888476ull },
    { 0x46293e5939a08ceaull, 0x0000000000000000ull, 0x4051715325f7f438ull },
    { 0x7e37e43c8800759cull, 0x0000000000000000ull, 0x40859bbfd8b83e43ull },
    { 0x7fefffffffffffffull, 0x0000000000000000ull, 0x408633ce8fb9f87dull },
};

static const MathCase atan_CASES[] = {
    { 0xffefffffffffffffull, 0x0000000000000000ull, 0xbff921fb54442d18ull },
    { 0xfe37e43c8800759cull, 0x0000000000000000ull, 0xbff921fb54442d18ull },
    { 0xc6293e5939a08ceaull, 0x0000000000000000ull, 0xbff921fb54442d18ull },
    { 0xc086200000000000ull, 0x0000000000000000ull, 0xbff91c324a64e6bcull },
    { 0xc059000000000000ull, 0x0000000000000000ull, 0xbff8f905eb2def22ull },
    { 0xc024000000000000ull, 0x0000000000000000ull, 0xbff789bd2c160053ull },
    { 0xc008000000000000ull, 0x0000000000000000ull, 0xbff3fc176b7a8560ull },
    { 0xc000000000000000ull, 0x0000000000000000ull, 0xbff1b6e192ebbe45ull },
    { 0xbff8000000000000ull, 0x0000000000000000ull, 0xbfef730bd281f69bull },
    { 0xbff000001ad7f29bull, 0x0000000000000000ull, 0xbfe921fb6f1c1f9dull },
    { 0xbff0000000000000ull, 0x0000000000000000ull, 0xbfe921fb54442d18ull },
    { 0xbfefffffca501acbull, 0x0000000000000000ull, 0xbfe921fb396c3a67ull },
    { 0xbfe6666666666666ull, 0x0000000000000000ull, 0xbfe38b112d7bd4adull },
    { 0xbfe0000000000000ull, 0x0000000000000000ull, 0xbfddac670561bb50ull },
    { 0xbfc0000000000000ull, 0x0000000000000000ull, 0xbfbfd5ba9aac2f6eull },
    { 0xbe45798ee2308c3aull, 0x0000000000000000ull, 0xbe45798ee2308c3aull },
    { 0xb9b4484bfeebc2a0ull, 0x0000000000000000ull, 0xb9b4484bfeebc2a0ull },
    { 0x81a56e1fc2f8f359ull, 0x0000000000000000ull, 0x81a56e1fc2f8f359ull },
    { 0x8000000000000001ull, 0x0000000000000000ull, 0x8000000000000001ull },
    { 0x8000000000000000ull, 0x0000000000000000ull, 0x8000000000000000ull },
    { 0x0000000000000000ull, 0x0000000000000000ull, 0x0000000000000000ull },
    { 0x0000000000000001ull, 0x0000000000000000ull, 0x0000000000000001ull },
    { 0x01a56e1fc2f8f359ull, 0x0000000000000000ull, 0x01a56e1fc2f8f359ull },
    { 0x39b4484bfeebc2a0ull, 0x0000000000000000ull, 0x39b4484bfeebc2a0ull },
    { 0x3e45798ee2308c3aull, 0x0000000000000000ull, 0x3e45798ee2308c3aull },
    { 0x3fc0000000000000ull, 0x0000000000000000ull, 0x3fbfd5ba9aac2f6eull },
    { 0x3fe0000000000000ull, 0x0000000000000000ull, 0x3fddac670561bb50ull },
    { 0x3fe6666666666666ull, 0x0000000000000000ull, 0x3fe38b112d7bd4adull },
    { 0x3fefffffca501acbull, 0x0000000000000000ull, 0x3fe921fb396c3a67ull },
    { 0x3ff0000000000000ull, 0x0000000000000000ull, 0x3fe921fb54442d18ull },
    { 0x3ff000001ad7f29bull, 0x0000000000000000ull, 0x3fe921fb6f1c1f9dull },
    { 0x3ff8000000000000ull, 0x0000000000000000ull, 0x3fef730bd281f69bull },
    { 0x4000000000000000ull, 0x0000000000000000ull, 0x3ff1b6e192ebbe45ull },
    { 0x4008000000000000ull, 0x0000000000000000ull, 0x3ff3fc176b7a8560ull },
    { 0x4024000000000000ull, 0x0000000000000000ull, 0x3ff789bd2c160053ull },
    { 0x4059000000000000ull, 0x0000000000000000ull, 0x3ff8f905eb2def22ull },
