// Generated by tools/mkregexdata.py. Do not edit.
// The pattern, the subject, and what the host's own <regex.h> matched
// at eflags 0, REG_NOTBOL and REG_NOTEOL: the whole extent, then each
// group that took part, or "-" for no match at all.

static const RegexCase ERE_CASES[] = {
    { "^", "", { "0:0", "-", "0:0" } },
    { "^", "a", { "0:0", "-", "0:0" } },
    { "^", "ab", { "0:0", "-", "0:0" } },
    { "^", "abc", { "0:0", "-", "0:0" } },
    { "^", "abcabc", { "0:0", "-", "0:0" } },
    { "^", "aaa", { "0:0", "-", "0:0" } },
    { "^", "foobar", { "0:0", "-", "0:0" } },
    { "^", "hello world", { "0:0", "-", "0:0" } },
    { "^", "hello\nworld", { "0:0", "6:6", "0:0" } },
    { "^", "\n", { "0:0", "1:1", "0:0" } },
    { "^", "\n\n", { "0:0", "1:1", "0:0" } },
    { "^", "a\nb\nc", { "0:0", "2:2", "0:0" } },
    { "^", "a\nb\nc\n", { "0:0", "2:2", "0:0" } },
    { "^", "-last line-", { "0:0", "-", "0:0" } },
    { "^", "this file might be a", { "0:0", "-", "0:0" } },
    { "^", "A: alpha", { "0:0", "-", "0:0" } },
    { "^", "x)y}z", { "0:0", "-", "0:0" } },
    { "^", "\tindented", { "0:0", "-", "0:0" } },
    { "^", "123 456", { "0:0", "-", "0:0" } },
    { "^", "the_name_42", { "0:0", "-", "0:0" } },
    { "^", "  spaced  ", { "0:0", "-", "0:0" } },
    { "^", "aXbXc", { "0:0", "-", "0:0" } },
    { "^", "abcdef", { "0:0", "-", "0:0" } },
    { "^", "xyzxyz", { "0:0", "-", "0:0" } },
    { "$", "", { "0:0", "0:0", "-" } },
    { "$", "a", { "1:1", "1:1", "-" } },
    { "$", "ab", { "2:2", "2:2", "-" } },
    { "$", "abc", { "3:3", "3:3", "-" } },
    { "$", "abcabc", { "6:6", "6:6", "-" } },
    { "$", "aaa", { "3:3", "3:3", "-" } },
    { "$", "foobar", { "6:6", "6:6", "-" } },
    { "$", "hello world", { "11:11", "11:11", "-" } },
    { "$", "hello\nworld", { "5:5", "5:5", "5:5" } },
    { "$", "\n", { "0:0", "0:0", "0:0" } },
    { "$", "\n\n", { "0:0", "0:0", "0:0" } },
    { "$", "a\nb\nc", { "1:1", "1:1", "1:1" } },
