// Generated by tools/mkzstddata.py. Do not edit.
// src/zstd/lib built for the host: for each encoder case, the length
// and CRC-32 of the frame it made; for each golden file of zstd's own
// tests, what ZSTD_decompressStream made of it.

static const ZstdInputSum INPUT_SUMS[] = {
    { 0, 0x00000000 },
    { 1, 0xe8b7be43 },
    { 26, 0x2b465d87 },
    { 12000, 0xef4df622 },
    { 250000, 0xd35d1a04 },
    { 20000, 0x52f94f98 },
    { 40000, 0xfd7aa4dc },
    { 60000, 0x46a4fa7b },
    { 120000, 0x334c2b99 },
    { 5000, 0x4a7fe3f0 },
};

static const u8 ZSTD_GOLDEN_INPUT_0[] = { // golden-compression/http
    0x3c, 0x3f, 0x78, 0x6d, 0x6c, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x3d, 0x22, 0x31,
    0x2e, 0x30, 0x22, 0x20, 0x65, 0x6e, 0x63, 0x6f, 0x64, 0x69, 0x6e, 0x67, 0x3d, 0x22, 0x55, 0x54,
    0x46, 0x2d, 0x38, 0x22, 0x20, 0x3f, 0x3e, 0x3c, 0x56, 0x41, 0x53, 0x54, 0x20, 0x76, 0x65, 0x72,
    0x73, 0x69, 0x6f, 0x6e, 0x3d, 0x22, 0x32, 0x2e, 0x30, 0x22, 0x3e, 0x3c, 0x41, 0x64, 0x20, 0x69,
    0x64, 0x3d, 0x22, 0x34, 0x33, 0x43, 0x35, 0x33, 0x39, 0x39, 0x30, 0x31, 0x36, 0x30, 0x43, 0x36,
    0x35, 0x38, 0x42, 0x22, 0x3e, 0x3c, 0x57, 0x72, 0x61, 0x70, 0x70, 0x65, 0x72, 0x3e, 0x3c, 0x41,
    0x64, 0x53, 0x79, 0x73, 0x74, 0x65, 0x6d, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x3d,
    0x22, 0x31, 0x2e, 0x30, 0x22, 0x3e, 0x61, 0x64, 0x73, 0x36, 0x30, 0x2e, 0x76, 0x65, 0x72, 0x74,
    0x61, 0x6d, 0x65, 0x64, 0x69, 0x61, 0x2e, 0x63, 0x6f, 0x6d, 0x3c, 0x2f, 0x41, 0x64, 0x53, 0x79,
    0x73, 0x74, 0x65, 0x6d, 0x3e, 0x3c, 0x56, 0x41, 0x53, 0x54, 0x41, 0x64, 0x54, 0x61, 0x67, 0x55,
